/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

left, red, None, forward
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

forward, green, right, None
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, right, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, None, right
 -- forward : -5.22
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

right, red, None, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

forward, green, None, left
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

forward, red, right, left
 -- forward : -4.51
 -- right : 0.00
 -- None : 1.38
 -- left : -19.52

right, red, left, left
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : -19.94

right, red, left, None
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

forward, red, left, forward
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : -5.10

left, red, right, left
 -- forward : -5.26
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

left, red, forward, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

forward, green, left, left
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, green, forward, left
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

right, green, forward, None
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, green, left, forward
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, red, right, None
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

left, green, None, forward
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

left, green, forward, forward
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

forward, green, None, forward
