/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

right, green, forward, right
 -- forward : 0.02
 -- right : 0.18
 -- None : 0.00
 -- left : -0.18

left, red, forward, None
 -- forward : -2.10
 -- right : -1.07
 -- None : 1.00
 -- left : -2.46

left, green, forward, left
 -- forward : 0.01
 -- right : 0.21
 -- None : -0.14
 -- left : 0.04

left, red, forward, forward
 -- forward : -1.42
 -- right : -0.37
 -- None : 0.50
 -- left : -0.70

left, green, None, forward
 -- forward : 0.04
 -- right : 0.60
 -- None : -0.34
 -- left : -1.40

forward, green, right, None
 -- forward : 0.85
 -- right : 0.02
 -- None : -0.22
 -- left : 0.00

left, green, forward, None
 -- forward : 0.05
 -- right : 0.03
 -- None : -0.34
 -- left : 1.09

right, green, None, left
 -- forward : 0.04
 -- right : 0.87
 -- None : -0.26
 -- left : 0.03

right, red, right, left
 -- forward : -0.08
 -- right : 0.22
 -- None : 0.00
 -- left : -0.10

left, red, left, forward
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.43
 -- left : -0.08

forward, red, forward, forward
 -- forward : -0.72
 -- right : -0.36
 -- None : 0.57
 -- left : -0.71

forward, red, forward, None
 -- forward : -2.46
 -- right : -0.86
 -- None : 1.42
 -- left : -1.07

right, green, right, forward
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : -0.19

right, red, forward, None
 -- forward : -1.07
 -- right : -0.87
 -- None : 0.43
 -- left : -2.13

right, green, None, right
 -- forward : 0.23
 -- right : 0.00
 -- None : -0.14
 -- left : -0.18

right, green, right, None
 -- forward : 0.26
 -- right : 0.02
 -- None : -0.12
 -- left : 0.00

forward, green, right, left
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.18

right, green, forward, forward
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.04
 -- left : -0.18

forward, red, forward, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : -0.72

forward, red, right, left
 -- forward : -0.17
 -- right : 0.03
 -- None : 0.60
 -- left : -0.09

forward, green, left, left
 -- forward : 0.71
 -- right : 0.01
 -- None : -0.04
 -- left : 0.02

left, green, left, right
 -- forward : 0.09
 -- right : -0.00
 -- None : 0.00
 -- left : -0.18

forward, red, None, forward
 -- forward : -1.70
 -- right : 0.11
 -- None : 1.80
 -- left : -1.82

left, green, left, left
 -- forward : 0.22
 -- right : 0.01
 -- None : -0.21
 -- left : 0.04

right, red, forward, forward
 -- forward : -0.36
 -- right : -0.17
 -- None : 0.06
 -- left : -0.71

right, green, None, None
 -- forward : 0.11
 -- right : 1.67
 -- None : -1.19
 -- left : 0.09

left, green, right, right
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, green, None, left
 -- forward : 1.77
 -- right : 0.08
 -- None : -0.90
 -- left : 0.06

left, red, None, left
 -- forward : -2.29
 -- right : 0.16
 -- None : 1.74
 -- left : -1.54

right, red, left, None
 -- forward : -0.71
 -- right : 0.79
 -- None : 0.04
 -- left : -1.31

forward, red, left, forward
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.56
 -- left : -0.10

left, red, right, None
 -- forward : -0.90
 -- right : 0.02
 -- None : 0.87
 -- left : -0.88

left, green, right, left
 -- forward : 0.14
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

forward, green, None, right
 -- forward : 0.93
 -- right : 0.02
 -- None : -0.23
 -- left : -0.87

forward, green, None, None
 -- forward : 1.81
 -- right : 0.23
 -- None : -1.31
 -- left : 0.21

right, red, right, forward
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

forward, red, left, None
 -- forward : -0.88
 -- right : 0.01
 -- None : 1.22
 -- left : -0.61

right, red, None, right
 -- forward : -0.09
 -- right : 0.54
 -- None : 0.04
 -- left : -1.43

forward, red, left, left
 -- forward : -0.45
 -- right : 0.05
 -- None : 0.71
 -- left : -0.18

left, green, left, forward
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.09
 -- left : -0.18

forward, green, forward, forward
 -- forward : 0.46
 -- right : 0.01
 -- None : 0.00
 -- left : -0.35

right, red, right, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : -0.36

right, red, forward, right
 -- forward : -0.72
 -- right : -0.19
 -- None : 0.11
 -- left : -0.36

left, green, right, forward
 -- forward : 0.15
 -- right : 0.00
 -- None : -0.04
 -- left : -0.35

right, green, right, left
 -- forward : 0.00
 -- right : 0.12
 -- None : -0.10
 -- left : 0.01

right, red, left, forward
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.20
 -- left : -0.09

right, green, None, forward
 -- forward : 0.05
 -- right : 0.75
 -- None : -0.22
 -- left : -0.71

right, green, left, forward
 -- forward : 0.11
 -- right : 0.00
 -- None : -0.05
 -- left : -0.18

left, green, None, left
 -- forward : 0.09
 -- right : 0.05
 -- None : -0.64
 -- left : 1.55

left, red, left, left
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : -0.54

left, red, right, right
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

left, green, right, None
 -- forward : 0.29
 -- right : 0.01
 -- None : -0.13
 -- left : 0.02

left, red, right, left
 -- forward : -0.36
 -- right : 0.00
 -- None : 0.48
 -- left : -0.10

right, green, right, right
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

right, green, forward, left
 -- forward : 0.17
 -- right : 0.02
 -- None : -0.19
 -- left : 0.01

forward, green, forward, left
 -- forward : 0.75
 -- right : 0.05
 -- None : -0.08
 -- left : 0.03

forward, red, None, None
 -- forward : -3.61
 -- right : 0.16
 -- None : 1.87
 -- left : -3.19

forward, green, left, None
 -- forward : 1.48
 -- right : 0.09
 -- None : -0.29
 -- left : 0.06

left, red, None, right
 -- forward : -0.35
 -- right : 0.41
 -- None : 0.04
 -- left : -2.11

forward, green, right, forward
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.04
 -- left : -0.19

left, green, forward, right
 -- forward : 0.07
 -- right : 0.01
 -- None : -0.05
 -- left : -0.18

forward, red, right, None
 -- forward : -0.28
 -- right : 0.02
 -- None : 0.86
 -- left : -0.62

forward, red, forward, left
 -- forward : -0.71
 -- right : -0.72
 -- None : 0.65
 -- left : -1.07

left, red, right, forward
 -- forward : -0.55
 -- right : 0.01
 -- None : 0.30
 -- left : 0.00

forward, red, left, right
 -- forward : -0.36
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

left, green, None, None
 -- forward : 0.15
 -- right : 0.15
 -- None : -0.98
 -- left : 1.78

left, green, left, None
 -- forward : 0.03
 -- right : 0.04
 -- None : -0.17
 -- left : 1.05

right, red, None, forward
 -- forward : -0.89
 -- right : 1.01
 -- None : 0.03
 -- left : -0.88

right, green, left, None
 -- forward : 0.03
 -- right : 0.93
 -- None : -0.09
 -- left : 0.02

forward, green, left, forward
 -- forward : 0.00
 -- right : 0.20
 -- None : -0.13
 -- left : 0.00

right, red, forward, left
 -- forward : -1.41
 -- right : -0.18
 -- None : 0.10
 -- left : -0.71

right, red, None, left
 -- forward : -0.87
 -- right : 1.19
 -- None : 0.07
 -- left : -1.13

forward, red, right, forward
 -- forward : -0.09
 -- right : 0.17
 -- None : 0.03
 -- left : -0.08

forward, red, None, right
 -- forward : -0.18
 -- right : 0.06
 -- None : 1.00
 -- left : -1.42

left, red, forward, left
 -- forward : -0.36
 -- right : -0.70
 -- None : 0.51
 -- left : -0.71

right, green, forward, None
 -- forward : 0.01
 -- right : 0.92
 -- None : -0.23
 -- left : 0.04

left, red, None, forward
 -- forward : -1.20
 -- right : 0.07
 -- None : 1.67
 -- left : -1.50

left, green, forward, forward
 -- forward : 0.18
 -- right : 0.01
 -- None : -0.05
 -- left : -0.53

forward, green, None, forward
 -- forward : 1.63
 -- right : 0.07
 -- None : -0.33
 -- left : -1.73

right, green, left, right
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : -0.53

right, red, left, left
 -- forward : -0.27
 -- right : 0.39
 -- None : 0.01
 -- left : -0.70

forward, green, forward, right
 -- forward : 0.33
 -- right : 0.00
 -- None : -0.04
 -- left : -0.18

forward, green, right, right
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

forward, red, None, left
 -- forward : -1.32
 -- right : 0.17
 -- None : 1.92
 -- left : -2.49

left, green, None, right
 -- forward : 0.26
 -- right : 0.01
 -- None : -0.19
 -- left : -0.18

forward, green, left, right
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.19
 -- left : -0.36

forward, red, right, right
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

left, red, forward, right
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.15
 -- left : 0.00

left, red, None, None
 -- forward : -3.40
 -- right : 0.19
 -- None : 1.88
 -- left : -1.65

left, red, left, None
 -- forward : -0.09
 -- right : 0.00
 -- None : 1.15
 -- left : -0.44

right, red, left, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : -0.35

right, green, left, left
 -- forward : 0.18
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

left, red, left, right
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -0.73

right, red, right, None
 -- forward : -0.27
 -- right : 0.42
 -- None : 0.03
 -- left : 0.00

right, red, None, None
 -- forward : -2.11
 -- right : 1.73
 -- None : 0.10
 -- left : -2.82

forward, green, forward, None
 -- forward : 1.57
 -- right : 0.03
 -- None : -0.34
 -- left : 0.04

